===== ghcr.io/ublue-os/bluefin:latest =====
{
    "Name": "ghcr.io/ublue-os/bluefin",
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:300816996d7941587e2e8e8dcc4dbca8a39ca4bebd8afb1ee3228ae34f0841d7",
            "Size": 13003871,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:c57b7358277f343b0eb62142b51d484a323412debb4ce1f185afda6c86dfe846",
            "Size": 4777893,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:2681d71a4872086ee76820706ce586cd703a59c89e1a9774dd0ddbb8a18b6209",
            "Size": 3352743,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:cc17ca1b022ce4cdae76f56746929fb5489184e21dc3a7a8b147972887580ee4",
            "Size": 5886421,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:6f9c7e9e65df350109c8cdc6abb257b72be7272c405e40cdc926c2c4a0df38c1",
            "Size": 3762153,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:fa9454dcf4408ac45e54e61fd9d215b0c9d7da0c938ca079cb79609c1c6703ec",
            "Size": 1209658,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:aaee3e07797102456c7bf3854579dd2f7f614dbe8eef4519e179004d195c78b3",
            "Size": 5543426,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:6da43f5fb1fd4db931a3bbd1b7856e0e5dff656ddb137e67ab94fc9fd6be2388",
            "Size": 4260045,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:1b119808e9562100ab496f39de3a87fe32b69a286c327e079a3fb5fd0a350c21",
            "Size": 2995787,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:b8d2e29bedc0b210a7c53a9f7fc1e75169d3449c17fcbf5b43b953dca28aa89b",
            "Size": 5137250,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:f5083c68688abebd4238737b2d32930b1a58413163abd0ebcbabe502139ee3d3",
            "Size": 4696233,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:a7fd35c1faa0e70c98bcf85f99717c3e430b93dc8bf67366f1c308d982dbaef4",
            "Size": 1832234,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:db55d082ebc8cfd7a2ae7fec678dc3f6643501ecbb33767285c8cf3a1e40dd49",
            "Size": 4470320,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:e41a06306f6d512a7a05fe33325451eabfad4a68b38593dfdd377c494f4d4644",
            "Size": 3104009,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:2eeca473edcf9660ab68b10972c63f8e47f7663ba1096e27a4ece6396fa81c18",
            "Size": 4178345,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:0c3f1c0ff1f5e15f73f80597765a1b32e0cdef18707600a449d8b2060235f29c",
            "Size": 5646578,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:805057d08f202f1ed9ac13d7642b8b8b40ca24935f2d009ba4449034bd41fdbe",
            "Size": 10878399,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:0cbdc60157e230b4f5317b896aec805bdedfd9c93087c4dfdfe0f8357a2d4615",
            "Size": 3572447,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:fe903f3194d028155fbbaf45c57eb863a6ab344c85f83329f6ec60c283555a4d",
            "Size": 4763133,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:01e318d3d79c181c2c1daa774298583ca56d3fd81b7be1f2f862dbe8dbb3d90d",
            "Size": 2485018,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:80cfe1f509c8a73c22962f4cf717bc971f729eef23811a4090e2e6c99c4abe71",
            "Size": 2690138,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:a9865ad601ee93b87959d4d633fe6e7bf3e1fbe4869cd109860ce577e1f94cb6",
            "Size": 4030586,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:b7fc8bfe8e2feac7054d7e06cf39e6fdbaea17594b8d2eefe3d13eca1b275a80",
            "Size": 3454833,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:c2ee97be6073b7418fa7daa690f6894e17d1279398dcc96761c6935e990a80cc",
            "Size": 4606151,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:dbab71e6a243dc2ef4731079cfaf1600ed708c09a3b4cd78df46ece497a085f6",
            "Size": 10071779,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:5ab8cf34e68d8840af1eb7d4a60769f29c98d16999521b6a3c2db2f257bb7fac",
            "Size": 4925789,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:50abcb81faec331c319ac0815354262f06069a6716c32576c5084a28ebb0ce80",
            "Size": 9802189,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:94fba46b80ea6da1c12c131f95af13ec0792f0842bfbebbfb1edb17dc241202d",
            "Size": 2785583,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:27c7d70f2194650757e583f108f231be57ee6939f73d2886bbc93134205eb75b",
            "Size": 4098742,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:fefdd9ad1b88f03291cc40ec4ef85b96cf68f00e8c9348f92452ecae7821f567",
            "Size": 3174731,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:f9cdb7e98ca3ab1fd07b6cdd30e3b45b79e7e2e7580d12e30dd6214457e725fa",
            "Size": 4131158,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:0c793b8db7e5fe8ac61ab939cbde68e28da19baeb1c437d4dc30a1d7a80a97df",
            "Size": 3648039,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:76a7ad1dd4d20bf2aaffa4a8d1e057c78d621400535a62d3d620629fd749e83a",
            "Size": 3990145,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:97f7ab25e4ad1dc6acc059cf3f1b25ffe6c89fa5b1d2d762179bc0541c0ff059",
            "Size": 5917417,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:ad85e00159c5c85bffb1edf90afab9f05b03119b58b8b75c94f455bb04943563",
            "Size": 3263100,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:9a812beb4072106fc35b4d99f8f31116e6a05412a35323cc2f82c6a315e49f80",
            "Size": 2500191,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:1df8c74a3267894b9d75ffd469c7cbe6f8e7416dfa5609eb988ef643291ab1fb",
            "Size": 1285734,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:e11d147f01bb4bb8874cc545cc93895ea352a010d12efb7688c044f29742cb03",
            "Size": 3087737,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:14b5dec38174dcf02deb08bfece35a9024c78bb304e7794dd59ce9e3611356f8",
            "Size": 2930849,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:a68a92ad0723ba38f0478e35d5f644a32256d29600944fe19609bfc19a23cf5a",
            "Size": 3064993,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:b22576c023f3d22bde070871fd783cb37406b95ab88fc00e94cc6847f0cc17e3",
            "Size": 3434802,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:d62501af9286a8693b2091912cd2b2199004dcb9e3db552adc59c73ababe837c",
            "Size": 8146340,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:bd03a740f44d90ff55a012170635eb19e4d928034973867e19e84d072921b7d8",
            "Size": 3314877,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:b3a7c1efe6f2ad321654dd0ab5e4fa489314faa42b50e5a8d07aa17e091a3cbb",
            "Size": 3471278,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:582e05bf1137c808237f5129950fd49df20d940ea7b24e4fb90904ad629f7d66",
            "Size": 3356925,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:9487fd71908c9c9d15f7a40c82dfc0d09b2bdf983829baca3fb03473f53023c1",
            "Size": 3719943,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:0d0b8184e4cb53bd6933ee1db79bdf40f1554766873da8f47626008e2082e6c0",
            "Size": 3442012,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:cc096fe2e5697cabb093666619c0c10dd2c6a4f5249887bfd7d156e7c08ecb44",
            "Size": 6703037,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:aeb3fcfbb93f54af92cc635506dfd259255d07903d0d25eb2543e7940e0c5722",
            "Size": 2960936,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:8f55ee1724660514d380687e57fcfab850b55114a3ae6ce02ef27bdc28ef0d29",
            "Size": 3446011,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:2f3f37733949bcd1c3fe8a73e5aac006b4c48b42b282e775f975e0d82fba6022",
            "Size": 1696003,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:a62d11a9e27041fa23f2b65e0d6a8289c918660ca7c5e5883f7181c560179150",
            "Size": 3339700,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:963565d951d57fb2114273dd95a84dc64a561fa5635f78181a586ea0660a4681",
            "Size": 3022935,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:0cd50e5ed1e4a44802cd535f916e49e526a25765271947d596ad45ff76b37643",
            "Size": 7312621,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:4526ebd64bb0e1ca63c4f10d50f53b321ce89d1b872d2ab46e51feca401a8271",
            "Size": 3544542,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:5bfad5506daabcea86d1d6aa7ca13cd728382b7390abe4d59d1b1af64993554b",
            "Size": 3189024,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:8a5d71ccedcc512ae7b1da32a0027495e26f03aad7c907a52b55f7961abdcfcd",
            "Size": 2702339,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:365b94ff2d34effdb3cdd8b79e49705ee0bb4491597478f6d864c0beb17054e4",
            "Size": 1131761,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:0864978aa5a81781a5aab39ef744a62d5291a1876c0a7cda9b8846a3f0af153a",
            "Size": 3089145,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:bac213331732aaf0daa9b612354fa5f707a112b37ba5827b415ef28d55202b57",
            "Size": 15068890,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:63f9e2996cb88727da3c715c7181f5600f57a0afd86635ea5ea20a29a55f4540",
            "Size": 14343027,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:0ae6b57d84e7df20a2db3c37ef6b458910e265851bf0b2b7d4309190a7f30595",
            "Size": 939801,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:045c01e9880d2b5b4c38035fa5cedeb1621a5830ffa4ff0cf65a93df6c46c529",
            "Size": 8936750,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:9d1d1aa6fdeb21cd22003d8b018bc32475dfb4cc20f9b9c9164f2cb8ee1f3ac5",
            "Size": 6510827,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:e068541ac13c0a2c055e64fb1618eb241c3a22c5446a73bd5db87208ab6dd6e7",
            "Size": 20959680,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:d396dea17b23f4369266db56e06274a381b7e406bcba3f6e9888a68a982dfd4d",
            "Size": 26868546,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:9ee2bf2096922075233f9a621a8eafa4a6c3a68f926fa7d00d78965290d2b541",
            "Size": 22239089,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:53f6f282fd6399bb76adf00d710215cfcb5ef53ab53274e09768c5693ebd3b02",
            "Size": 10587127,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:713653cc7b86b072ccc1655771d5e0085a7f1a80bdd327cee93fdf323ba252a7",
            "Size": 2077848,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:5a3f2f351d6b31dc87e540e0ebcac080da7439a071f50a25c53c6efc3131482d",
            "Size": 1411085,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:d3e2d8a914289489083a735d356ea22b5f6383db47cd46232447b1d63c4b3bec",
            "Size": 1691284,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:29083c669060c2086bed249da2c8d96b4952c6af5889de603d0cfc820bb029c7",
            "Size": 1767974,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:0a3ac940a1f46f24cc54d9f29271af33f3d72f0ee393316081758215c9d11929",
            "Size": 1260362,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:c47d8824783d3ca88ed226c3c6edb54743eede9e14b789e56bc5b2cb0a8a8238",
            "Size": 1006901,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:4c7babd97a742c9dbb9063d33d93dc1b8cc0643217a1baf6badf4156175a082f",
            "Size": 2864698,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:2c3c908f2ace6fee129fbe9491ee26dd5720a6ccc6d63cc9706a7e3a2496d120",
            "Size": 2199271,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:96513e3ecc07e695f5df4ac95493f0b8060c00167fcf20d67c32499df57d6a70",
            "Size": 1210951,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:c674d524ae88e93d6a0fee9738c7635678d610dc2e45e912bae724125bcb2c0b",
            "Size": 1776189,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:0f3ca5d13b5bfc2d6fcb552bf07dc8b83e525c36fc902571ed441b97c032ba77",
            "Size": 1772143,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:471b1f13dd722727e0d429c0ee59fe54a0983a26eb53058b2964edeedce89f61",
            "Size": 1214612,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:cfb4baa4ad1cd22a143f3e7aeb367033639e30ff84195f732b8bc43f204229c8",
            "Size": 2808552,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:d32b566f0bf497ebb5e65250841091a6567241af04007bd552b2696b6b26c457",
            "Size": 1273189,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:8d70739cddae9bba54def8421fe717a1bad3cc0012b32792fc81891551ad8a1c",
            "Size": 2272844,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:5cdb1b2cf981ff7175e13d48b7a603ccdb9e4e7e66e0796dd6e7209092e2b1d9",
            "Size": 1457344,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:326c59d398367baca6839563a408c59b2a836de250eb183e936244e57d92a616",
            "Size": 1805042,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:1aee6ce09a278c030026a6fdfa60bdb089b11dbabc9a3185ca11bb6e8d12f641",
            "Size": 1534814,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:1313d3bf565071675d4bb4a78125e5b09948e10aa6be9b5f6a2b447209e55b2c",
            "Size": 1331042,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:196d3285911d47a7233067f4c99fac311880110ee8ba865b83ac93d4a270a347",
            "Size": 1992312,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:b31d68a90aac2d029d1bd72385832841e67f873d8fc98d7ce186f08c888f2ecd",
            "Size": 84108,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:026deb76e5b81f333b552c89f4d3182088854f38c71bddecc6dfe7cb46460d06",
            "Size": 10912958,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:d346e96a23064ffd1af7b916cf068728889d2cc53b04ca1586d9277814f5e0bb",
            "Size": 6860358,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:5c43e6ab1cf0fa2460a9157ced878a7ddc2b8cd40de19624ab4cd273fe0dd51d",
            "Size": 7993685,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:920dcca6108bc25629dadb735392bc66d55731a04c61874cbb66c06f858975b9",
            "Size": 10055248,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:a4e3542a0bdfd4d28d692bbc5a4c0075dcd2e4314cbf2ea5b561d0b1bf214121",
            "Size": 5151475,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:d6c2b633dc4dc7035dec61dc641fe00bf6d89b0c694c529bc19a4a2db8ece546",
            "Size": 9065240,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:1980f72d54ccf1bff6a80a5eeeb84ae875a6bb199b59bf79247373f2032f798c",
            "Size": 14166380,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:ab9925d2dc70f74264b895214ff22793015a26d1dbf4a3a1462231cdc9a95d40",
            "Size": 5969547,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:de134b44050ef81b252281526e7626744e35962921a185dbd0b887068049a6bb",
            "Size": 8059833,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:22ae20b7e0cc9e8c53f58e02e65f6f08b38c2e3a6ba861ab0a33a59d336e7232",
            "Size": 10892445,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:242a02550ab9a828ffa84f0114fef8eb58c8144fad284264b8fa89253a64d3fc",
            "Size": 5878069,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:37c0239d9d607894b6ae1d548c7e66e16736a9b17de2801293a2cee504e31204",
            "Size": 6483422,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:30f696b9893ca57179fdf6218870764ae05e85908e25c8fb5fe175be939bcd5c",
            "Size": 7423394,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:c6718edb2c96befc8d1b5c02ebb787c0da149cc1c65ceca78a5bf2135312a4fb",
            "Size": 11390116,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:53a0ca799e5c74a73ae04aea9027ccfccd26884f483a04f133a07b0eb4ba3495",
            "Size": 7902615,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:cb42b4985e65892821baf337a8413dbdebc277250297666ccb04cf37184f9e6b",
            "Size": 8050566,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:2495fdec0ece9ffce2712853ac8ca7ede9cf2cdcce96217df470d2215496d3a7",
            "Size": 9983303,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:b1d7a647906030b380de2446506c91cd82e5d4b2ad5555c0148bd5773befee8c",
            "Size": 8982728,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:19ad136b97eb76f1dec79286aa97e4763af21c383c46180cb10c45b2d8ef6a71",
            "Size": 7165720,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:9fcea25273c35c228c2722444dc687546e7488b2247e40469acde979ec1d0a3a",
            "Size": 9842870,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:9a10b9a546386d0682107604b5bab52ed068c08d60e60d1007fca79e0c030ec9",
            "Size": 5900816,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:6080e915398be5c70c53b57882fa32719819ada33e0d71f86ca4bfc55968ffe8",
            "Size": 22914289,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:9f0da738051abb8b2c0c13048c1a8ab0c0a44ef402b1ceceb20c34233e3c2764",
            "Size": 21168533,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:7c327d74add1016e413427e732eaafd455f0e40f54a97a7c8aca803acd247078",
            "Size": 17005303,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:70e7181e184d3c7b2ad983bd59b7384c82f8487aa35ced5253c69a894e78652a",
            "Size": 2775353,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:f73f65c62cf6f554857af04d19d1b70d12758d29ec5732daf7e5e9d08b8c54c0",
            "Size": 2715124,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:3e46f3d3f0096078d4ffc49df824f0923d7de877914b85913b9d806e5ed0273e",
            "Size": 1940536,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:a4c047727d8253a20e7730a1eaa67bd28f91a2b150fd69cf902ac2919ddaddaf",
            "Size": 2102673,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:09e80ca65fb2e898e9803bd73da850be23d5b056436d6a4af3369c28473d782a",
            "Size": 1771876,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:d5463f27315f07d0081b80a49b88bf66a8949aea8a75bd91c6ed77c8b933d2cf",
            "Size": 1665191,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:eb33dccae41f3dd90e137bc85356197f7b3265387ac13f538f158c4d384f5cbf",
            "Size": 1491210,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:a10d0d7c01166507ba08dc68ac86d6580d048f4c6a5d2cfc6988d7bd45bc5dba",
            "Size": 1198093,
            "Annotations": null
        },
        {
